-0.705331946192696, -0.425078705145719, -0.56380391528888, -0.294154917952094, -0.558683215681215, -0.370549156436085, -0.270676907423596, -0.354138495774798, -0.515807924018317, -0.398979900560415, -0.468078362156197, -0.561503283683538, -0.653295458211869, -0.49649330960006, -0.625981239518925, -0.557751199708944, -0.492419674750009, 1.82699226777511, 1.70514691611467, -0.578181461044233, -0.530102416581608, -0.466488306053165, -0.288267840143742, -0.436684210252878, -0.369060825467357, 1.74555847414439, 
-0.253118915920148, -0.349587512897653, -0.722649265797194, -0.490659300744094, -0.392407830243233, -0.384947468503497, -0.724984019999929, -0.563701853130593, -0.399716591089486, -0.372510777510347, -0.678940535860429, -0.404920335134179, -0.508477310025711, -0.574831686641226, -0.503255253180233, -0.399055302522929, -0.436138341486548, -0.639250574836724, -0.711600929801891, -0.578200692478592, -0.493669740300918, -0.793377014857602, 1.71874425018016, -0.35393777946193, -0.367428036945249, -0.454347029798802, 
-0.413706600074296, -0.423813061892931, -0.475258552328741, -0.359463855455819, -0.536864675092246, -0.425732954254706, -0.535499145198306, -0.37480335293239, 1.83257854706516, 1.85602432772376, -0.408120269440743, -0.451734442504888, -0.61051855908991, -0.436312434119529, -0.662873935015947, -0.427410591454426, -0.511168771840325, -0.535658692230899, -0.522221282780227, -0.357515165669113, -0.541079238832437, -0.473754694370292, -0.647327027191932, -0.506663018552304, 2.36354568085417, -0.332083281813547, 
-0.700444921552272, -0.357918504585791, -0.354506719762546, -0.772321236934532, -0.576676480831756, -0.458815674521492, -0.371565921424688, 2.36290361396142, -0.63108370185069, -0.58206821927581, 2.11260003226315, -0.473748447068318, -0.39664293581458, 1.73253049826359, -0.541405736943026, -0.435308620816307, -0.551078945759539, 2.18848973553193, -0.341163427065767, 2.0586352588155, -0.463939635609717, -0.550145829738588, -0.396642796433061, -0.543188167425107, -0.664044163496946, -0.402850714041828, 
1.95585471378901, 2.10040583481561, -0.576112180852734, -0.438079241805357, -0.344781137340816, -0.519893797437609, -0.561350509490939, -0.658872737795796, -0.480580613921477, -0.561507133876339, -0.586612346707989, -0.410490209679664, -0.627996033458183, -0.349063059231204, 1.98742061579478, 1.94771982665486, -0.55064548055129, -0.466755171752152, -0.348858708533904, 1.98969738459126, -0.481333204656583, -0.563602820547954, -0.447884974299589, -0.452550234078705, -0.688597572109386, -0.466637049658682, 
-0.34149060774108, 2.11208992020983, -0.480457375650021, 1.82292701761414, -0.718053520344013, -0.37176967527981, -0.651231014284569, -0.322881105892029, -0.433875243139725, -0.470922679590694, -0.506538495218728, -0.423922752249404, 2.09477658827579, -0.500070547130579, -0.6152877241363, -0.450195097890525, -0.552978667429957, -0.329322691551315, -0.463688144570265, -0.531730941006876, -0.570189584023275, -0.656204919462168, -0.463509516362723, -0.638901661802616, -0.471446170525883, -0.536689955768958, 
-0.502684893964374, -0.520063786215671, 1.994217097511, -0.456959431675574, -0.488355025108084, 2.23849090900495, -0.474687958853237, -0.710244894351768, -0.446679225195778, -0.43308459636013, -0.375959769192628, -0.364918156446989, -0.350099864638548, -0.564016527939097, -0.299054637145963, -0.448667853947932, -0.548307401685504, -0.448780772290037, -0.292422144722285, -0.404852606890951, -0.676095671522507, -0.430806441633923, -0.463444369357093, -0.424281184562947, -0.437640750091134, -0.577538986949013, 
2.24942295714475, -0.358774390069219, 2.42873991580995, -0.675001906418471, -0.544003909662816, -0.359043857106521, -0.371101247863683, -0.342268351772202, -0.40825561910891, -0.373742075131845, -0.564650401269999, -0.443846786588338, -0.379397514400348, -0.643615926674909, -0.332489384248891, -0.384675085716966, -0.399443132250686, -0.316194974216208, -0.435313677276884, -0.378597514421761, -0.615194407438274, -0.414589435026738, -0.332886157262134, -0.446935897608501, -0.478926187917847, -0.563242013507908, 
-0.390814764741872, -0.445459952085518, -0.324480974028375, -0.356262941298092, 2.08052541592762, -0.55280792162843, -0.515093117947361, -0.375489027087249, -0.542091257998348, -0.361251911019566, 2.01234178738365, -0.358624318227783, -0.384243821603544, -0.627354997892285, -0.42169488326046, -0.44622847140889, 1.95322374113045, -0.524829000314223, -0.358048969682399, -0.512453288387223, -0.448319395442319, -0.451371666454396, -0.466200960449392, -0.326956803028211, -0.371751160474467, -0.433343334384274, 
-0.445356284146719, 1.93981244081517, -0.575639898175319, -0.374464979636094, -0.376240674690552, -0.33680979008196, -0.392018112969647, -0.482738639215824, -0.339965110226095, -0.464305950411465, -0.465845129354799, -0.420825926085625, -0.299956787010587, -0.412885172448405, -0.320574497463197, -0.40687809104776, -0.442397808933335, -0.527548931252186, -0.550190914870832, -0.457862888071768, -0.615532799513692, -0.313670838955642, -0.401813010732587, -0.511327783981159, -0.514980502567319, -0.467229553483561, 
-0.400034871455969, -0.468226029570999, 2.15906006286239, -0.421688509774262, -0.43337725040077, -0.477147358778911, 2.21104389206103, -0.404379155916861, -0.402813431874812, -0.576601176851015, -0.468787788722527, -0.412034397831288, -0.281462783801626, -0.511786866769942, 1.72091215069659, 2.11616921813463, -0.353681023190995, -0.607498802195527, -0.569411615994879, -0.398116671393465, -0.41145528624565, -0.424872056401915, -0.38509628397009, 2.13981881442116, -0.492526348548119, -0.235892433978036, 
-0.440034607688879, -0.643449462217328, -0.416172440735731, -0.557127924075963, -0.663173765747462, 1.85884631994027, -0.501323973447497, 2.30267129993127, -0.772724398617134, -0.478728598835899, -0.361674325823456, -0.4055841902934, -0.626277795489735, -0.572273236072702, -0.396009512793226, -0.36227231031105, -0.536758126238661, 2.54026080255574, -0.688967693323035, -0.556766202031868, -0.5017546651033, 2.18272707654177, -0.29505108995199, -0.293680776829968, -0.43483450021964, -0.351187593999152, 
-0.284320358302857, -0.585807879529414, -0.5159420631107, -0.475733708872206, -0.451509919628936, -0.404948833177894, -0.440794666699349, 2.11386297224778, -0.527696852579889, 1.75255855446347, -0.433334190761242, -0.533253715655373, 2.11647861195068, -0.324084301832844, -0.451229868174552, -0.501892979090189, -0.393207926957229, 1.85296959010836, -0.480135001816951, -0.452512706402576, -0.476542013584491, -0.391665172502191, -0.416976164436008, 1.83741458308056, -0.356679892058098, -0.436927871588951, 
-0.389534372392428, -0.490990862325857, -0.439622949268764, -0.3780885131949, -0.338682061993549, 1.94010347331244, 1.73144756055989, 2.18811897097605, -0.515934236224563, -0.520749736499431, -0.46303143843262, -0.368054858245036, 1.75150637049207, -0.717010391507171, -0.352724512350108, -0.505405635821669, -0.565520412013869, -0.392206635751913, -0.40312669088097, -0.551313447742577, -0.449110829054649, -0.569848394668494, -0.473363080704715, -0.419369680755834, -0.572764127979316, -0.366469606609503, 
-0.298833644857836, -0.426736749715704, -0.467973122075917, -0.544309208263385, -0.541536575058293, -0.410643957409751, -0.416230263185269, -0.587108778625589, -0.472485563100634, -0.352851172502307, -0.434092915390408, -0.288906858130167, -0.497339804764831, -0.40497593314075, -0.450698630724035, -0.513526704431407, -0.697176991656655, -0.373271749031091, -0.442590517352241, -0.52606417531243, 1.97195469985522, -0.33386484960732, -0.466088918765046, -0.362002502660665, 2.20576077076611, 1.98680722629746, 
-0.425283372505775, 2.06869764105957, -0.518548658110766, -0.337846348396259, -0.336172966411889, -0.506967092809856, -0.463422846793855, -0.396931764619886, -0.324847438373438, 2.005922193011, -0.359307072643348, -0.346618260361567, -0.626667813766305, 2.01615489690363, -0.446723482862457, -0.52009356222989, -0.71624741399655, 2.23615791095534, -0.548743371805203, 1.71681901481625, -0.354851376622159, -0.404349225738102, -0.471131246790387, -0.415520678241044, -0.362637529471777, 1.83924645658012, 
-0.358110898561465, -0.452807115758885, -0.57305449162433, 1.8320426540075, -0.557029870723675, -0.548441187178983, -0.461855366720102, -0.393174914782834, -0.261084377493546, -0.355901851381597, -0.374617701575192, 2.20916799400035, -0.508189471686152, -0.546594499783822, -0.368068863109662, -0.645520380572525, -0.462613861109684, -0.656917930436409, -0.501022618223514, -0.383178696102572, -0.428296738806998, -0.408413402523934, -0.474153680355623, -0.329099924796272, -0.432635420889353, -0.445916439236097, 
-0.455411564637072, -0.410727896622129, -0.683118373244978, -0.520308468412644, -0.515359168873874, -0.553862416871678, -0.57308306090678, -0.637985713837761, -0.257006145359563, -0.514781028812116, -0.42356846101929, -0.490386594049489, -0.519967852715841, -0.412646341619961, -0.462111427152484, -0.440984289479701, 2.47221039845248, -0.397162222631149, -0.562762576592018, -0.566364985004868, -0.420849457172603, -0.425058394807709, -0.222283750073237, -0.590371548802546, -0.368772727454234, -0.314421228675379, 
-0.460534925409404, 1.72819818985095, 1.97982983116624, -0.295836285661197, -0.383159668771559, 2.14285977430739, -0.333466974272784, -0.577558200480697, -0.439875956103275, 1.9899454729535, -0.41514485979991, -0.472100323305473, 2.06604022160646, -0.508571395047406, -0.360550167953782, -0.463435913474331, -0.296592887416912, 1.92661955045201, -0.366000737087521, -0.406940014181113, -0.433788242621616, -0.340364107652904, -0.450205446328363, -0.609510608660527, -0.464470148793977, -0.572915637950027, 
-0.333059743364993, -0.437388907514799, -0.362663020525847, -0.453448216180382, -0.395877903948031, -0.365401363488883, -0.438518046204155, -0.427025502293667, -0.563391187861659, -0.505806740912445, -0.384823924037236, -0.561918693566761, -0.43001280487427, -0.646974590343423, -0.474844885554846, -0.477910154541646, -0.378630710038225, -0.512167649526039, -0.357186253761635, 1.87673979840391, -0.489596609966897, -0.498842536973, 2.2857683585054, -0.349607611928317, -0.285135584437977, -0.461701510291798, 
-0.271880422415377, -0.316315507430285, -0.458533336470989, -0.378344032392781, -0.400119094600168, -0.510918876576028, -0.462105317068935, -0.52920753562245, -0.403553633638258, -0.322579313113361, 1.74934385911871, -0.568488153234965, -0.475998460782633, -0.366076103257921, -0.389021306948173, -0.376507508255718, -0.451888136417398, 2.01667519254632, -0.572416801679014, -0.405134440868788, -0.311225628798166, 1.75472044382998, -0.446381027077794, -0.55392282227634, -0.497904839341307, -0.377428294967322, 
-0.5293358342433, -0.496561071940066, -0.467416595591587, -0.409581619584608, -0.412788421955653, -0.403551952016874, -0.41312533565538, -0.478502544168444, -0.397823986380473, -0.386825995831321, -0.293981199330843, -0.302506826712055, -0.366996268407983, -0.506881109026452, -0.423023715870287, -0.44192383616448, 1.81407233662771, -0.442761240681775, -0.395648133493671, -0.406233366325277, -0.397103665841332, 1.94219923507798, -0.51762392236818, -0.452474357052127, -0.550762456385684, -0.632084402804394, 
-0.540921743361382, -0.454809754805306, -0.505384338224398, -0.404116111855969, -0.452765142269314, 1.96216417205032, 2.15780329789017, -0.449038532934053, -0.499401654264359, -0.396942869449937, -0.504657418648445, -0.489980277060153, -0.625739632278899, 2.04392176308881, 2.09989436727591, -0.509820994769727, -0.291531901848058, -0.319407293314676, -0.431552037588608, -0.343854655369846, -0.287106708038366, -0.464226099260505, -0.574503570903535, -0.412872762789663, -0.393529449710413, -0.551696463390889, 
-0.510134487792086, 2.04840466669736, 1.86143734664896, 1.96457831564547, -0.609129317775986, -0.544577203411126, -0.578037620444834, -0.459890699778375, 1.72873980927659, -0.496018328358726, 2.20526149400068, -0.422898659824804, -0.415281663622531, -0.638910790666486, -0.498880361293077, 2.1565146788398, 2.05553855177058, -0.47151133964917, 1.83146530699483, -0.462002383771615, -0.509435904264724, -0.582473063536506, -0.542318324922813, -0.61148211987627, -0.431888124948879, -0.439088840875925, 
-0.559624576712368, -0.511290543585731, -0.428216292554355, -0.521778933463056, -0.412472969177, -0.432130470439173, -0.426512179256175, -0.325803753984512, -0.567732258613426, -0.440305506722081, -0.553792894852293, 2.11871692119125, -0.588893101156565, -0.36307005098688, 2.19293690925587, -0.334251001193107, 2.13169937170364, -0.311325501757411, 1.98349559864173, -0.430853209512543, -0.37900573905339, -0.343297178416618, -0.709487369417648, -0.460757211063299, 2.11335300149796, -0.405557047887138, 
-0.522957898379259, 1.94877334785098, -0.32719818514413, -0.413363213980033, 1.99108131620018, -0.460117859566604, -0.429452808143468, 2.25569353505019, 2.43079303673576, -0.400914717029845, 1.71766017038683, -0.456174298573352, 1.9714300811411, -0.565596213365181, -0.391102430989316, -0.461591007566197, 1.8350319599534, -0.329766526394948, -0.400659094667291, -0.587760129732483, -0.340479854223047, -0.38634544016874, -0.323893783391803, 1.96300226389859, -0.648180898053801, -0.456457106520733, -0.652649064259897, 
-0.6415403404721, -0.338499551451229, -0.446335456865287, -0.489822828273395, 1.83656888853291, -0.459059050793175, -0.363544290932236, -0.510423287727251, -0.625875432234493, -0.528761111782094, 2.2909750959626, -0.351460918218168, -0.431639286915751, 2.3943498370396, -0.42887047779916, -0.438195029021752, -0.573477096255536, -0.566227287219138, -0.590853898819584, -0.611145550132672, -0.414800381004725, -0.515507008627963, -0.326979416037091, -0.48799906946392, -0.458562804429585, -0.531254392062211, 
-0.476005282032045, -0.475295815592634, 1.94379471537321, -0.50458869954216, -0.537242261446672, -0.564335217782665, -0.551387630936271, -0.274470034656917, 1.96933111766705, -0.517694187331104, -0.543309654272505, -0.396928454518733, -0.437827170690212, -0.315389137806657, -0.379404994672106, -0.37545930018888, -0.396963063159254, -0.54471416651124, -0.516965683197683, -0.332284578225006, -0.542395637478714, 1.74447670698495, -0.551472158026707, -0.423121776997403, -0.571640902301213, -0.308949493517463, 
-0.517986710300484, -0.51645540368405, -0.514485901993738, -0.487122958376705, -0.506680001776295, -0.484981709661365, -0.315829662415099, -0.39535319062719, -0.441741241042721, -0.413027328106073, -0.349472098114915, 2.26360413664641, -0.794933258473885, -0.371055125379269, -0.334846260012267, -0.35781337022392, -0.709705526088923, 2.07706557060628, -0.494961899885082, 2.15825385433936, -0.393716636741117, -0.288290993198258, -0.485534347734014, -0.431054843482818, 2.28170871246867, -0.504443347889371, 
-0.458874374839381, -0.481365129322614, -0.285751571676331, -0.420197821295323, -0.478920060116525, -0.525953318750466, -0.561193643830602, -0.391978833682045, -0.608768865076968, -0.375992749744273, -0.449515342859196, -0.448657264891917, -0.478455645922109, -0.383072913551312, -0.279476132253107, -0.713099679684056, -0.347953548236921, -0.527548712252144, -0.339270872972314, -0.576921902030412, -0.43479651163243, -0.449885023592818, -0.735430033283763, -0.432844266521509, -0.364548863679219, -0.367054916602608, 
-0.426099617017017, -0.336519259681025, -0.382580661006966, -0.471325760016217, 1.94115834675958, -0.400412806414779, -0.450853867592804, -0.564157637115705, -0.451216269132211, -0.335389110688001, -0.531156994495504, -0.504811866458403, -0.420683598552466, 1.98655899526228, -0.383127438206839, -0.366412665062174, -0.312612086163455, -0.539964697347542, -0.506710022553189, -0.376365349341845, -0.652494922212402, 2.11514973640148, -0.339276165391976, -0.427922317960473, 1.96720410033806, -0.313486138696359, 
-0.519337696671862, -0.537491006337911, -0.413505520366774, 2.01979587283513, -0.527876512452276, -0.641347264782748, -0.483982199574654, -0.375583457466054, -0.435887282473448, -0.651727080226876, -0.55748923755516, -0.443143688238189, 1.94483479179924, -0.439505132422661, -0.436815127144324, -0.507901775708643, -0.678716271670523, -0.521828056575034, -0.502658771730961, -0.5090534139406, -0.571808224219445, -0.363005012481781, -0.456726948080918, -0.535183263200438, 1.85549006835759, 1.96247681673498, 
-0.46540162109386, -0.33830102861421, -0.44290684207199, -0.505674168672918, -0.524287719146681, -0.435165890086858, -0.633184578013362, -0.577716161551757, -0.529655341211092, 1.71627690978253, -0.565911781198924, -0.342894942037296, -0.386205976169152, -0.394403209473501, 1.64202007529118, -0.539176679469042, -0.61282991668824, -0.335800642816406, 2.03071188680997, -0.344482340420288, -0.450291248671588, -0.423609039451149, -0.436345827999986, -0.466882325243352, 2.05037303183578, -0.294066090051143, 
-0.400603379913116, -0.487875951915488, -0.557389134214858, -0.350632553300171, -0.533995329091163, -0.518209042901924, -0.361219212938425, -0.494560457957339, -0.707266768182891, -0.54375935978287, -0.368557591651211, -0.460790330206059, -0.449947082433525, -0.382416514255187, 2.09498508541971, -0.567365072572475, -0.505229737134786, 1.83902106038349, -0.363174528250696, 1.96513085354465, -0.484710303694871, -0.384118445621497, -0.390568342278029, -0.6779847382817, -0.531507688786303, -0.312511820420452, 
-0.441730799641447, -0.557918910064776, -0.466355580384229, 2.19886077646603, -0.516099520184922, -0.510143023477936, 2.20890390855502, 1.96268964791003, 1.61820809296363, -0.364644309834056, -0.571959309374736, -0.389514527994636, -0.34216506396384, -0.566562057682355, -0.446857117583584, -0.370944394083543, -0.357082348118381, -0.394301855775599, -0.347709100231883, -0.472636423444186, -0.305777150606143, -0.351043319518978, -0.431303375452243, -0.264682834510977, -0.424381869613437, 1.96119697771674, 
-0.436671948725225, -0.415423362529532, -0.360841031260657, -0.438331444335687, 1.93774929408337, 2.33943218636513, 2.45228757548516, -0.522122605661045, -0.450595168702293, -0.304596269724502, -0.316464409611667, -0.452028396393961, -0.403180175169529, -0.532410200425876, -0.533351444426381, -0.584658560728787, -0.449430755164705, -0.665016743923752, -0.429533465626864, -0.530913859397341, 2.14336639729437, 2.23140028881542, -0.297160926168301, 1.99735105958646, 2.05295646887412, -0.50934167959063, 
1.96689171477775, -0.552498559467354, -0.356735417672064, 1.96355495436776, 1.83259318299482, -0.294413721575886, -0.557341388073204, -0.492948697314205, -0.593476726383001, -0.440287828862228, -0.403082657884814, -0.589872822887785, -0.396794215296755, -0.46086355688525, -0.406346363409107, -0.445569557391803, -0.27167733244465, -0.35415343841134, -0.489502676361795, -0.458920852514193, -0.790504727228644, -0.546906266227868, -0.406840952233356, -0.436130022574933, -0.451499270195232, 1.72548975106334, 
-0.424100011971415, -0.236799615775704, -0.504157507710803, -0.382287645601521, 2.26230120054272, 2.07435805259469, -0.4427584704388, -0.492259007984516, 2.24138989124549, -0.386469437160692, -0.505101409604791, -0.392473881638824, -0.492514101815935, -0.492275809874776, -0.325698098638021, -0.386479876832924, -0.478344543808307, -0.666535942792906, -0.494457301133781, 1.72564333097501, -0.53404840448773, -0.540655289590913, -0.692996962162026, -0.384412758439186, -0.413574575488759, -0.430332627724138, 
-0.319219384341433, -0.435628044243911, -0.284215449557121, -0.440926671777292, -0.792145138003786, -0.413945992818779, -0.632838331366994, -0.401130527297349, -0.476438133005431, -0.410864039375157, -0.469813470618453, -0.444802062287591, -0.503101222508798, -0.464205197959387, -0.343369528688215, 2.07075674439986, 2.1082501582259, 1.74339483930397, 1.9777340166655, -0.549436827521836, 2.0715552974257, -0.573545228180397, -0.502894099782751, -0.436382849645459, 1.92450456993025, -0.442249591406654, 
-0.370010008276757, -0.401726694965554, -0.513134232734128, -0.37315156319536, -0.452585523334515, -0.548084271716905, 2.25201016128593, -0.33107058787379, 2.19653515473242, -0.441744005532749, -0.416242119672437, -0.434627294173275, -0.393031167896437, 2.3372848812801, -0.673581386221778, -0.340666604136493, 2.11576138612956, -0.37148823253967, -0.261492221450741, -0.488164624345127, 2.09228003328058, -0.490617609639551, -0.327634037395074, -0.4997304303929, -0.401004196539384, -0.374798127407408, 
-0.348177422314802, -0.316977612561933, -0.352293199751336, -0.455912856770949, -0.408356697249826, -0.428033590505839, -0.354360699463313, -0.434126884637236, -0.448155650059304, -0.478308545062392, -0.627293582545548, -0.478071785303044, -0.466333843304717, -0.406369833695868, -0.359280654466703, 2.06072349857051, -0.339892290820643, 2.08117569706335, -0.416723716924148, -0.489627514326124, -0.492555724374835, -0.279987939867835, -0.450919152341174, -0.33353849371201, -0.407310876318786, -0.379937241833676, 
-0.618995811620602, -0.321670406213535, -0.531511960201165, -0.466868304045784, -0.452923579564598, -0.564020392703145, -0.582048880301924, -0.571959521594639, -0.338077529848033, -0.407642496963179, -0.767982617465503, -0.334830480893167, -0.39402364764695, -0.581273645892932, -0.647679617191037, -0.296974076375626, 1.95642680109225, -0.458050075478388, -0.438012424789481, -0.473996956878675, -0.418985618206207, -0.349751332140847, -0.396828155663399, -0.415268620667555, -0.458861144276488, -0.321743606675567, 
2.10245113954063, -0.709108836927185, -0.414982681830613, -0.577217974264329, -0.41540233829337, -0.240788957287539, -0.540494465369484, -0.422814032729311, -0.783820954889534, -0.639711824756965, -0.873125902762885, -0.446763501761755, -0.778132712530012, -0.976895078487282, -0.763432367567527, -0.86588648422575, -0.939189485427362, -0.887894795959221, -0.771948839820441, -0.98865732553912, -1.08083242412931, -0.844696692608374, -0.780747630965659, 1.66356953880177, 1.63706716082584, 1.67918636848903, 
-0.524402976530085, -0.717239486458743, -0.615197528845128, -0.699776527835531, -0.769043573535934, -0.658417197181381, -0.629137920588287, -0.845125596302285, -0.793320006735198, -0.712660402373167, -0.832914440309111, -0.643911367108572, -0.779349142893357, -0.785108844200285, -0.688871591798948, -0.67021946339816, -0.836201984420857, -0.764925989105289, -0.512990934410332, -0.768832395892299, -0.787149855927286, -0.813948740299782, -0.838333540622017, -0.810990834291338, -1.03651674419235, -0.76463227498825, 
-0.85437642779802, 1.65327492029822, -0.862643023098787, -0.659378727345958, -0.745568230203237, -0.530335542248194, -0.657881489931156, -0.668830102890677, -0.569487581527973, -0.763032700941728, -0.890554845307963, -0.855052654147039, -0.848562027667357, -0.760133197914106, -0.779813946600062, 1.70181275099348, -0.725480345964286, -0.830676978019024, 1.35281365138191, -0.558554882038306, 2.01204258155563, -0.780973154086095, -0.332294191567213, 1.68430479288415, 2.07590064156541, -0.748434779387221, 
-1.05405297622929, -0.561237383711085, -0.764232154613309, -0.530236246373178, -0.776917635568054, -0.684719757487548, -0.712680352514695, -0.478538730008016, -0.623954478414355, -0.660019203177386, -0.628167366643463, -0.550046524517542, -0.629124761477826, -0.644264241985072, -0.955485615408785, -0.668341611891906, -1.03506511013468, -0.777727536462703, -0.715164143917482, -0.75973478257656, -0.504050334426786, -0.736264632656951, -1.05671423997247, -0.983001683178055, -0.761435547605993, -0.962641531622677, 
-0.794038250097434, -0.784645713245996, -0.40026698935205, -0.563347756553134, -0.662559546767823, -0.873755029310815, -0.688181578776555, -0.981120466958054, -0.761728373584186, -0.786053238151079, -0.829131469436586, -0.990898362730242, -0.631744103765922, -0.890998674466939, -0.779935491666095, -0.570632536769209, 1.63612876153007, -0.789948121639523, -0.630172211587767, -0.956192160797342, -0.878834606428819, -0.722185297101809, -0.722812774647414, -0.979513166577976, -1.06040842560159, -0.610976637509791, 
-0.784228383778441, -0.732436619668418, -1.04136301396833, -0.557167741810608, -0.871166266077664, -0.784421738732662, -0.611381702611597, -0.720894876230099, -0.596875447916138, -0.653219468440322, -0.668818119386212, -0.842448717065708, -0.575935418695338, 1.62632091160222, -0.877075543854069, 1.49989667135806, -0.761834608920559, -0.767437350053557, -0.757744978438165, -1.07294022652561, -0.717452302253483, -0.810743553404006, -0.56872805793895, -0.627060333396963, -0.566183671292839, -0.830368137262768, 
-0.983744862127402, 2.04818446868482, -0.409774936637865, -0.733805233961808, -0.760531764705229, -0.919755790960467, -0.720128788158088, -0.747429867184033, -0.728509598758756, -0.943190312254942, -0.74528755911633, 1.55810103143401, -0.831949791731905, -0.657663124208659, -0.487643219016817, -0.628107476087396, -0.840592101523157, -0.975488884273848, -0.846853443355706, -0.954291847560246, -0.783006547123969, -0.737971545491738, -1.03748507758409, -0.612441996319178, -0.655708681842835, -0.773561833752273, 
-0.728895899498539, -0.789538595843119, -0.756414678518904, -0.83005189529835, -1.05818103388536, -0.833223918987701, -0.597535775707334, -0.866758496063798, -0.769740551140068, -0.729359611470976, -0.489050807924004, -0.500713375916955, -0.534534182895118, -0.959646080597934, -1.07392524316213, -0.834499358652758, -0.880176317499366, -0.826592987781981, -0.605828583988879, -0.485149385885058, -0.881812416006117, -0.954803028243012, -0.981169631476523, -0.685177689331801, -0.778313016387508, -0.922020981929509, 
-0.682601095813575, -1.0601383160966, -0.838524823009607, -0.881498377061172, -1.05720305987054, -0.959389458099533, -0.79157439895572, -0.864818816284111, -0.734009334908568, -0.776108336502123, -0.6985318790549, -0.66109386388311, -1.05307689035539, -0.731604282675787, -0.872687760111752, -0.982531191194562, -0.504302787253781, -0.959194087587221, -0.689522344548823, -0.575543627789842, -0.729282353049799, 1.2956771602165, -0.808940758175932, -0.745680429201906, -0.862422402308164, -0.592598025084341, 
-0.98347230031259, -0.849701051893497, -0.853149763089731, -0.731660286516565, -0.536973761072785, -0.807471730166846, -0.829405478973057, -0.537682946109721, -0.985157680635909, -0.865690130746526, -0.688411751570292, -0.945478185388662, -0.7660131597632, -0.453221410607725, -0.536063760824446, -0.652509644302692, -0.743717600752069, -0.380947165518015, -0.962384981320057, -1.07441791370361, -0.591248249478679, -0.611678507699393, -0.853706143361736, -0.45140477872921, 1.70452577361601, -0.8774094708477, 
-0.878617877010098, -0.728200617634415, -0.991019128642676, 1.4971713676746, 1.72379953143802, -0.970565600345888, -0.608654045150848, -0.950628058533293, -1.05867018780988, -0.449957698906366, -0.963315161635735, -0.945296020194491, -0.616039983283187, -0.697239955593141, -0.868739126959759, -0.80977394293681, -0.74277398062449, -0.830792156085303, 1.74693385020401, -1.05747280151955, -0.661948375948985, -0.749399882170625, -0.758646358335594, -0.894109371807414, -0.85697704958217, -0.945029593087534, 
-0.730519980472179, 1.65382536123847, -0.678175214266159, 1.72746981801571, -0.954754618579668, 1.434760300242, -0.403146557911934, -0.734320149103872, -0.874879594598688, -0.774062463025439, -0.842371360330066, -0.568643694351964, -0.606979095581876, -0.876636130401029, -0.835967000817475, 1.38943874189326, -1.04184827230396, -1.03554887256047, -0.903513381282695, -0.668146371901969, -1.03025967933437, -0.759336518714008, -0.647280933374066, -0.648645916622032, -0.732069277677272, -0.759840816393397, 
-0.610094464665985, -0.942537431562124, -0.865489714884759, -0.419712556239438, -0.818409834725748, -0.657491291377397, -0.687612080081462, -0.625882956710386, -0.823638090761138, -0.537022905479633, -0.923131374398203, -0.624733942864664, -1.05454118729736, -0.733998454163336, 1.72260913093779, 1.65624517041338, -0.762297613963546, -0.678704999696896, -0.746466625845423, -0.684659913029448, -0.701699814183252, -0.9520282708136, -0.713970214633989, -0.823879507373158, -0.715332731811626, -0.633085042133555, 
-0.939518075541098, 1.47866689746239, -0.61341837710113, -0.976697691256303, -0.956411956565007, -1.05137068422682, -0.816532990252909, -0.842554344747975, -0.605975944281723, -0.633777905798003, -0.569045098787863, -0.96145531544833, -0.864222809024776, -0.591942220966297, -0.874879886978273, -0.570457188271329, -0.361482235046477, -0.594625789729653, -0.977364062384485, -0.552101098545253, -0.842116714506415, -0.778943515772027, -0.643016141747992, -0.609750227758849, -0.727021662979766, -0.559262686786567, 
-0.624511812030199, -0.847980153436734, -0.727061998167366, -0.737664222400255, -0.666929558676957, -0.73144653382847, -0.707031321883971, 1.71904953089838, -0.82835771775744, -0.765032546567679, -0.844267933561439, -0.525768504058807, -0.760925352176317, -0.828673523428499, 1.29991300740185, -0.848840314257817, -0.683494005377949, -0.630925087116377, -0.608989489840388, -0.554680398890179, -0.547343615238433, -0.619670856654864, -0.819249705417077, -0.834862380933667, -1.07935054367019, -0.780631814995477, 
-0.857040557443014, -0.82805124127807, 1.45506314067921, -0.830241905595647, -1.07540357873807, 1.66291656647933, -0.730442630444214, 1.83486886506065, -0.444333664719438, -0.340690565858054, -0.838270954171581, -0.583566591825935, -0.791776459150431, -0.551174464390847, -0.959597529466648, -0.659798241946981, -0.541510537651785, -0.651044880633866, -0.85747358506402, -0.733155290331228, -0.988185337107909, -0.905305607057154, -0.655408684939512, -1.0758965730328, -0.856174932143869, -0.975069398837569, 
-0.978302408440898, -0.957997647282716, -0.614289587412419, -1.01501607131016, -0.563033397229743, -0.772080514973772, -0.752382487053373, -0.858276499114194, -0.623485053563194, -0.773905444215061, -0.749005575112245, -1.05964882901188, -0.960330661140743, 1.2969730716122, -0.835040370877277, -0.643067577487547, -0.737511052661531, 1.81798588484697, -0.732446120133344, 1.64938595398169, -1.08379906384473, -0.686194712146173, -0.848992231125115, -0.847702053499495, -0.877515098237775, -0.793216369034748, 
